relation,number of relation,number of temporal inverse,percentage
Express intent to mediate,14,1,0.07142857142857142
Express intent to cooperate militarily,14,4,0.2857142857142857
"Accuse of espionage, treason",14,0,0.0
Appeal for easing of administrative sanctions,13,0,0.0
Engage in mass killings,12,0,0.0
Appeal for policy change,12,0,0.0
Appeal to others to settle dispute,12,2,0.16666666666666666
Demand de-escalation of military engagement,12,5,0.4166666666666667
Impose state of emergency or martial law,12,1,0.08333333333333333
Attempt to assassinate,11,1,0.09090909090909091
Appeal for material cooperation,10,3,0.3
Threaten non-force,10,1,0.1
"Return, release property",10,2,0.2
Engage in judicial cooperation,10,2,0.2
Express intent to engage in material cooperation,10,1,0.1
Demand economic aid,10,0,0.0
Appeal for rights,9,2,0.2222222222222222
Demand material cooperation,9,0,0.0
Demand that target yields,8,0,0.0
Express intent to cooperate on intelligence,8,4,0.5
Seize or damage property,8,0,0.0
Refuse to ease administrative sanctions,8,0,0.0
Reduce or stop military assistance,8,1,0.125
Reduce or stop economic assistance,8,0,0.0
Express intent to yield,8,0,0.0
"Demand change in institutions, regime",8,1,0.125
Express intent to accept mediation,8,2,0.25
Accuse of aggression,7,1,0.14285714285714285
Appeal for humanitarian aid,7,3,0.42857142857142855
Grant asylum,7,0,0.0
Ban political parties or politicians,7,0,0.0
Express intent to ease administrative sanctions,7,1,0.14285714285714285
Accuse of war crimes,7,1,0.14285714285714285
Appeal to yield,7,0,0.0
Express intent to change leadership,6,0,0.0
Express intent to provide military protection or peacekeeping,6,2,0.3333333333333333
Accede to demands for rights,6,5,0.8333333333333334
"Threaten with sanctions, boycott, embargo",6,2,0.3333333333333333
Veto,6,1,0.16666666666666666
Threaten with repression,5,1,0.2
Demand release of persons or property,5,1,0.2
"Threaten with political dissent, protest",5,1,0.2
Ease curfew,5,0,0.0
Demand settling of dispute,5,1,0.2
"Refuse to ease economic sanctions, boycott, or embargo",4,1,0.25
Reduce or stop humanitarian assistance,4,0,0.0
Violate ceasefire,4,3,0.75
Demand easing of administrative sanctions,4,0,0.0
Demand judicial cooperation,4,1,0.25
Demonstrate for policy change,4,0,0.0
Refuse to de-escalate military engagement,4,1,0.25
Threaten to reduce or break relations,4,0,0.0
Threaten to reduce or stop aid,4,0,0.0
Expel or withdraw peacekeepers,4,1,0.25
Conduct hunger strike,3,1,0.3333333333333333
Reject military cooperation,3,0,0.0
Appeal for political reform,3,0,0.0
Reject material cooperation,3,1,0.3333333333333333
"Accede to demands for change in institutions, regime",3,1,0.3333333333333333
Investigate human rights abuses,3,1,0.3333333333333333
Demand mediation,3,1,0.3333333333333333
Reduce or stop material aid,3,0,0.0
Ease military blockade,3,0,0.0
Destroy property,3,0,0.0
Demobilize armed forces,3,0,0.0
Forgive,3,0,0.0
Engage in political dissent,2,0,0.0
Accede to demands for change in policy,2,0,0.0
Demand rights,2,0,0.0
Obstruct passage to demand leadership change,2,0,0.0
Demand political reform,2,0,0.0
Demand policy change,2,0,0.0
Demand military aid,2,0,0.0
Accede to requests or demands for political reform,2,0,0.0
Express intent to change policy,2,0,0.0
Reject economic cooperation,2,0,0.0
Receive inspectors,2,2,1.0
Reject request for military protection or peacekeeping,1,0,0.0
Carry out car bombing,1,0,0.0
Appeal for military protection or peacekeeping,1,0,0.0
"Express intent to change institutions, regime",1,0,0.0
Detonate nuclear weapons,1,0,0.0
"Appeal for easing of economic sanctions, boycott, or embargo",1,1,1.0
Investigate war crimes,1,0,0.0
"Use chemical, biological, or radiological weapons",1,0,0.0
Use as human shield,1,0,0.0
Engage in violent protest for rights,1,0,0.0
Ease political dissent,1,0,0.0
Reject judicial cooperation,1,1,1.0
Appeal for target to allow international involvement (non-mediation),1,0,0.0
Threaten with administrative sanctions,1,0,0.0
Express intent to institute political reform,1,0,0.0
Demand humanitarian aid,1,0,0.0
Threaten to halt negotiations,1,1,1.0
Threaten to halt mediation,1,0,0.0
Express intent to cooperate on judicial matters,1,0,0.0
Engage in mass expulsion,1,1,1.0
Carry out roadside bombing,1,0,0.0
Reject request for change in leadership,1,0,0.0
Reject request for military aid,1,0,0.0
Halt mediation,1,0,0.0
Demand material aid,1,1,1.0
Ease state of emergency or martial law,1,0,0.0
Expel or withdraw,1,0,0.0
