relation,number
Demand intelligence cooperation,13
Appeal for policy change,11
Mobilize or increase police power,11
Express intent to engage in material cooperation,10
Engage in mass killings,10
Appeal for material cooperation,10
Express intent to cooperate militarily,10
Appeal to others to settle dispute,10
Demand de-escalation of military engagement,10
Appeal for rights,9
Threaten non-force,9
"Return, release property",9
Demand material cooperation,9
"Ease economic sanctions, boycott, embargo",9
Engage in judicial cooperation,9
Demand economic aid,9
Refuse to ease administrative sanctions,8
Reduce or stop economic assistance,8
Express intent to accept mediation,8
Express intent to yield,8
Demand that target yields,8
"Demand change in institutions, regime",7
Accuse of war crimes,7
Express intent to ease administrative sanctions,7
Attempt to assassinate,7
Reduce or stop military assistance,7
Appeal for humanitarian aid,7
Impose state of emergency or martial law,7
Grant asylum,6
Ban political parties or politicians,6
Seize or damage property,6
Appeal to yield,6
Express intent to change leadership,6
"Threaten with political dissent, protest",5
Accuse of aggression,5
Demand settling of dispute,5
Demand release of persons or property,5
Threaten with repression,5
"Express intent to ease economic sanctions, boycott, or embargo",4
Demand easing of administrative sanctions,4
Refuse to de-escalate military engagement,4
"Refuse to ease economic sanctions, boycott, or embargo",4
Ease curfew,4
"Threaten with sanctions, boycott, embargo",4
Express intent to cooperate on intelligence,4
Threaten to reduce or break relations,4
Expel or withdraw peacekeepers,4
Accede to demands for rights,3
Appeal for political reform,3
Violate ceasefire,3
Threaten to reduce or stop aid,3
Express intent to provide military protection or peacekeeping,3
"Accede to demands for change in institutions, regime",3
Reduce or stop material aid,3
Reduce or stop humanitarian assistance,3
Investigate human rights abuses,3
Destroy property,3
Demonstrate for policy change,3
Demand judicial cooperation,3
Demobilize armed forces,3
Demand mediation,3
Engage in political dissent,2
Conduct hunger strike,2
Ease military blockade,2
Veto,2
Accede to demands for change in policy,2
Demand rights,2
Demand political reform,2
Demand policy change,2
Forgive,2
Accede to requests or demands for political reform,2
Reject military cooperation,2
Express intent to change policy,2
Reject material cooperation,2
Reject economic cooperation,2
"Use chemical, biological, or radiological weapons",1
Ease political dissent,1
Halt mediation,1
Express intent to cooperate on judicial matters,1
Use as human shield,1
Ease state of emergency or martial law,1
Threaten with administrative sanctions,1
Expel or withdraw,1
Engage in violent protest for rights,1
Engage in mass expulsion,1
Detonate nuclear weapons,1
Appeal for military protection or peacekeeping,1
Demand humanitarian aid,1
Appeal for target to allow international involvement (non-mediation),1
"Appeal for easing of economic sanctions, boycott, or embargo",1
Carry out roadside bombing,1
"Express intent to change institutions, regime",1
Threaten to halt negotiations,1
Threaten to halt mediation,1
Obstruct passage to demand leadership change,1
Investigate war crimes,1
Demand military aid,1
Express intent to institute political reform,1
Reject judicial cooperation,1
Demand material aid,1
Carry out car bombing,1
Reject request for military protection or peacekeeping,1
Reject request for military aid,1
Reject request for change in leadership,1
Receive inspectors,1
