relation,freq
Increase police alert status,25
Appeal for judicial cooperation,23
Provide military protection or peacekeeping,23
Appeal for economic aid,23
"Declare truce, ceasefire",23
Decline comment,22
Appeal for aid,22
"Ease economic sanctions, boycott, embargo",21
"Appeal for change in institutions, regime",20
Refuse to release persons or property,19
"Impose blockade, restrict movement",18
"Express intent to ease economic sanctions, boycott, or embargo",18
Mediate,15
Appeal for economic cooperation,15
Demand intelligence cooperation,15
"Demand meeting, negotiation",15
Express intent to mediate,14
Express intent to cooperate militarily,14
"Accuse of espionage, treason",14
Appeal for easing of administrative sanctions,13
Engage in mass killings,12
Appeal for policy change,12
Appeal to others to settle dispute,12
Demand de-escalation of military engagement,12
Impose state of emergency or martial law,12
Attempt to assassinate,11
Appeal for material cooperation,10
Threaten non-force,10
"Return, release property",10
Engage in judicial cooperation,10
Express intent to engage in material cooperation,10
Demand economic aid,10
Appeal for rights,9
Demand material cooperation,9
Demand that target yields,8
Express intent to cooperate on intelligence,8
Seize or damage property,8
Refuse to ease administrative sanctions,8
Reduce or stop military assistance,8
Reduce or stop economic assistance,8
Express intent to yield,8
"Demand change in institutions, regime",8
Express intent to accept mediation,8
Accuse of aggression,7
Appeal for humanitarian aid,7
Grant asylum,7
Ban political parties or politicians,7
Express intent to ease administrative sanctions,7
Accuse of war crimes,7
Appeal to yield,7
Express intent to change leadership,6
Express intent to provide military protection or peacekeeping,6
Accede to demands for rights,6
"Threaten with sanctions, boycott, embargo",6
Veto,6
Threaten with repression,5
Demand release of persons or property,5
"Threaten with political dissent, protest",5
Ease curfew,5
Demand settling of dispute,5
"Refuse to ease economic sanctions, boycott, or embargo",4
Reduce or stop humanitarian assistance,4
Violate ceasefire,4
Demand easing of administrative sanctions,4
Demand judicial cooperation,4
Demonstrate for policy change,4
Refuse to de-escalate military engagement,4
Threaten to reduce or break relations,4
Threaten to reduce or stop aid,4
Expel or withdraw peacekeepers,4
Conduct hunger strike,3
Reject military cooperation,3
Appeal for political reform,3
Reject material cooperation,3
"Accede to demands for change in institutions, regime",3
Investigate human rights abuses,3
Demand mediation,3
Reduce or stop material aid,3
Ease military blockade,3
Destroy property,3
Demobilize armed forces,3
Forgive,3
Engage in political dissent,2
Accede to demands for change in policy,2
Demand rights,2
Obstruct passage to demand leadership change,2
Demand political reform,2
Demand policy change,2
Demand military aid,2
Accede to requests or demands for political reform,2
Express intent to change policy,2
Reject economic cooperation,2
Receive inspectors,2
Reject request for military protection or peacekeeping,1
Carry out car bombing,1
Appeal for military protection or peacekeeping,1
"Express intent to change institutions, regime",1
Detonate nuclear weapons,1
"Appeal for easing of economic sanctions, boycott, or embargo",1
Investigate war crimes,1
"Use chemical, biological, or radiological weapons",1
Use as human shield,1
Engage in violent protest for rights,1
Ease political dissent,1
Reject judicial cooperation,1
Appeal for target to allow international involvement (non-mediation),1
Threaten with administrative sanctions,1
Express intent to institute political reform,1
Demand humanitarian aid,1
Threaten to halt negotiations,1
Threaten to halt mediation,1
Express intent to cooperate on judicial matters,1
Engage in mass expulsion,1
Carry out roadside bombing,1
Reject request for change in leadership,1
Reject request for military aid,1
Halt mediation,1
Demand material aid,1
Ease state of emergency or martial law,1
Expel or withdraw,1
